ID,orderNo,customer_ID,salesRep,status,notes,rejectionNote,currency,totalNet,createdAt,createdBy,modifiedAt,modifiedBy
b3000000-0000-0000-0000-000000000001,ORD-2025-001,b1000000-0000-0000-0000-000000000001,[email],Draft,Equipment refresh for Q2 onboarding batch,,USD,2927.00,2025-04-22T09:30:00Z,[email],2025-04-22T09:30:00Z,[email]
b3000000-0000-0000-0000-000000000002,ORD-2025-002,b1000000-0000-0000-0000-000000000008,[email],Draft,Annual HANA renewal with support upgrade,,USD,19800.00,2025-04-24T14:00:00Z,[email],2025-04-24T14:00:00Z,[email]
b3000000-0000-0000-0000-000000000003,ORD-2025-003,b1000000-0000-0000-0000-000000000003,[email],Draft,CAP training programme for development team,,USD,2850.00,2025-04-28T11:15:00Z,[email],2025-04-28T11:15:00Z,[email]
b3000000-0000-0000-0000-000000000004,ORD-2025-004,b1000000-0000-0000-0000-000000000012,[email],Draft,Greenfield CAP project setup and licensing,,USD,8100.00,2025-04-30T15:45:00Z,[email],2025-04-30T15:45:00Z,[email]
b3000000-0000-0000-0000-000000000005,ORD-2025-005,b1000000-0000-0000-0000-000000000005,[email],Draft,Hardware provisioning for new Berlin office,,USD,8140.00,2025-05-02T10:00:00Z,[email],2025-05-02T10:00:00Z,[email]
b3000000-0000-0000-0000-000000000006,ORD-2025-006,b1000000-0000-0000-0000-000000000002,[email],Submitted,BTP platform subscription renewal Q2 2025,,USD,24300.00,2025-03-03T09:00:00Z,[email],2025-03-03T09:00:00Z,[email]
b3000000-0000-0000-0000-000000000007,ORD-2025-007,b1000000-0000-0000-0000-000000000007,[email],Submitted,London office equipment refresh — 10 seats,,USD,13789.90,2025-03-07T11:30:00Z,[email],2025-03-07T11:30:00Z,[email]
b3000000-0000-0000-0000-000000000008,ORD-2025-008,b1000000-0000-0000-0000-000000000010,[email],Submitted,Pre-sales architecture engagement,,USD,7050.00,2025-03-12T14:15:00Z,[email],2025-03-12T14:15:00Z,[email]
b3000000-0000-0000-0000-000000000009,ORD-2025-009,b1000000-0000-0000-0000-000000000004,[email],Submitted,Analytics platform rollout for APAC region,,USD,12000.00,2025-03-17T10:00:00Z,[email],2025-03-17T10:00:00Z,[email]
b3000000-0000-0000-0000-000000000010,ORD-2025-010,b1000000-0000-0000-0000-000000000014,[email],Submitted,Development workstation upgrade — Toronto team,,USD,3896.00,2025-03-21T15:30:00Z,[email],2025-03-21T15:30:00Z,[email]
b3000000-0000-0000-0000-000000000011,ORD-2025-011,b1000000-0000-0000-0000-000000000006,[email],Submitted,Security and compliance tooling bundle,,USD,11400.00,2025-03-26T09:45:00Z,[email],2025-03-26T09:45:00Z,[email]
b3000000-0000-0000-0000-000000000012,ORD-2025-012,b1000000-0000-0000-0000-000000000011,[email],Submitted,API integration project — Meridian ERP,,USD,6800.00,2025-04-01T13:00:00Z,[email],2025-04-01T13:00:00Z,[email]
b3000000-0000-0000-0000-000000000013,ORD-2025-013,b1000000-0000-0000-0000-000000000001,[email],Submitted,SLA upgrade for Acme production systems,,USD,10800.00,2025-04-07T11:15:00Z,[email],2025-04-07T11:15:00Z,[email]
b3000000-0000-0000-0000-000000000014,ORD-2025-014,b1000000-0000-0000-0000-000000000009,[email],Approved,Austin dev team equipment rollout,,USD,8539.95,2025-01-08T09:00:00Z,[email],2025-01-10T14:30:00Z,[email]
b3000000-0000-0000-0000-000000000015,ORD-2025-015,b1000000-0000-0000-0000-000000000015,[email],Approved,Full BTP platform setup for Blue Ocean Ventures,,USD,29700.00,2025-01-14T13:30:00Z,[email],2025-01-16T10:00:00Z,[email]
b3000000-0000-0000-0000-000000000016,ORD-2025-016,b1000000-0000-0000-0000-000000000013,[email],Approved,Horizon Logistics onboarding and training package,,USD,5350.00,2025-01-22T11:15:00Z,[email],2025-01-24T09:00:00Z,[email]
b3000000-0000-0000-0000-000000000017,ORD-2025-017,b1000000-0000-0000-0000-000000000002,[email],Approved,Global Tech BTP expansion — EMEA region,,USD,28800.00,2025-01-29T15:45:00Z,[email],2025-01-31T11:00:00Z,[email]
b3000000-0000-0000-0000-000000000018,ORD-2025-018,b1000000-0000-0000-0000-000000000007,[email],Approved,Sunrise Finance developer hardware provisioning,,USD,5555.96,2025-02-05T10:00:00Z,[email],2025-02-07T14:00:00Z,[email]
b3000000-0000-0000-0000-000000000019,ORD-2025-019,b1000000-0000-0000-0000-000000000005,[email],Approved,Euro Industries digital transformation — architecture phase,,USD,10900.00,2025-02-12T14:20:00Z,[email],2025-02-14T09:30:00Z,[email]
b3000000-0000-0000-0000-000000000020,ORD-2025-020,b1000000-0000-0000-0000-000000000012,[email],Approved,Apex Manufacturing analytics and CAP licensing,,USD,11700.00,2025-02-19T09:30:00Z,[email],2025-02-21T11:00:00Z,[email]
b3000000-0000-0000-0000-000000000021,ORD-2025-021,b1000000-0000-0000-0000-000000000003,[email],Approved,Nordic office expansion — developer workstations,,USD,11031.92,2025-02-26T16:00:00Z,[email],2025-02-28T10:00:00Z,[email]
b3000000-0000-0000-0000-000000000022,ORD-2025-022,b1000000-0000-0000-0000-000000000001,[email],Rejected,Acme Corp HANA Cloud migration project,Budget not approved for Q1. Please resubmit in Q2 with revised scope.,USD,20400.00,2025-02-18T10:00:00Z,[email],2025-02-20T15:00:00Z,[email]
b3000000-0000-0000-0000-000000000023,ORD-2025-023,b1000000-0000-0000-0000-000000000008,[email],Rejected,Verde Solutions SLA upgrade request,Existing SLA contract valid until 2025-12-31. Renewal not due.,USD,6000.00,2025-02-25T11:30:00Z,[email],2025-02-27T09:00:00Z,[email]
b3000000-0000-0000-0000-000000000024,ORD-2025-024,b1000000-0000-0000-0000-000000000014,[email],Rejected,Sterling Commerce bulk laptop procurement,Quantity exceeds single-order procurement limit of 10 units. Split into multiple orders.,USD,25980.00,2025-03-04T09:15:00Z,[email],2025-03-06T11:00:00Z,[email]
b3000000-0000-0000-0000-000000000025,ORD-2025-025,b1000000-0000-0000-0000-000000000006,[email],Rejected,Atlas Trading architecture assessment,Vendor not on approved supplier list. Requires procurement approval first.,USD,7700.00,2025-03-11T14:00:00Z,[email],2025-03-13T10:00:00Z,[email]
b3000000-0000-0000-0000-000000000026,ORD-2024-026,b1000000-0000-0000-0000-000000000004,[email],Fulfilled,Pacific Rim developer team hardware setup,,USD,4884.00,2024-11-04T09:15:00Z,[email],2024-11-15T14:00:00Z,[email]
b3000000-0000-0000-0000-000000000027,ORD-2024-027,b1000000-0000-0000-0000-000000000015,[email],Fulfilled,Blue Ocean Ventures BTP starter subscription,,USD,12300.00,2024-11-12T11:30:00Z,[email],2024-11-22T10:00:00Z,[email]
b3000000-0000-0000-0000-000000000028,ORD-2024-028,b1000000-0000-0000-0000-000000000011,[email],Fulfilled,Meridian Partners CAP training programme,,USD,4750.00,2024-11-21T14:00:00Z,[email],2024-12-01T09:00:00Z,[email]
b3000000-0000-0000-0000-000000000029,ORD-2024-029,b1000000-0000-0000-0000-000000000009,[email],Fulfilled,TechBridge Integration Suite deployment,,USD,16800.00,2024-12-03T10:45:00Z,[email],2024-12-14T11:00:00Z,[email]
b3000000-0000-0000-0000-000000000030,ORD-2024-030,b1000000-0000-0000-0000-000000000013,[email],Fulfilled,Horizon Logistics office equipment refresh,,USD,7152.00,2024-12-15T16:20:00Z,[email],2024-12-28T09:00:00Z,[email]
