ID,name,country,city,industry,contactName,contactEmail
b1000000-0000-0000-0000-000000000001,Acme Corporation,USA,New York,Manufacturing,Robert Langley,[email]
b1000000-0000-0000-0000-000000000002,Global Tech Solutions,DEU,Berlin,Technology,Petra Hoffmann,[email]
b1000000-0000-0000-0000-000000000003,Nordic Systems AB,SWE,Stockholm,Technology,Erik Lindqvist,[email]
b1000000-0000-0000-0000-000000000004,Pacific Rim Enterprises,JPN,Tokyo,Trading,Yuki Tanaka,[email]
b1000000-0000-0000-0000-000000000005,Euro Industries GmbH,DEU,Munich,Manufacturing,Klaus Weber,[email]
b1000000-0000-0000-0000-000000000006,Atlas Trading Co,ARE,Dubai,Trading,Fatima Al-Hassan,[email]
b1000000-0000-0000-0000-000000000007,Sunrise Financial Ltd,GBR,London,Finance,Charlotte Davies,[email]
b1000000-0000-0000-0000-000000000008,Verde Solutions,BRA,Sao Paulo,Technology,Bruno Carvalho,[email]
b1000000-0000-0000-0000-000000000009,TechBridge Inc,USA,Austin,Technology,Marcus Reeves,[email]
b1000000-0000-0000-0000-000000000010,Continental Supplies AG,CHE,Zurich,Distribution,Ursula Meier,[email]
b1000000-0000-0000-0000-000000000011,Meridian Partners,AUS,Sydney,Consulting,Oliver Grant,[email]
b1000000-0000-0000-0000-000000000012,Apex Manufacturing,IND,Bangalore,Manufacturing,Priya Sharma,[email]
b1000000-0000-0000-0000-000000000013,Horizon Logistics,SGP,Singapore,Logistics,Wei Chen,[email]
b1000000-0000-0000-0000-000000000014,Sterling Commerce Group,CAN,Toronto,Retail,Diana Park,[email]
b1000000-0000-0000-0000-000000000015,Blue Ocean Ventures,NLD,Amsterdam,Finance,Lars van der Berg,[email]
